,LuzSolar,Humedad,Temperatura
391,224,49,31.06132952048764
392,178,40,17.45310048251021
393,150,31,15.949075756336882
394,275,56,13.039739529253588
395,352,51,24.826108971992227
396,345,30,24.81140192582124
397,205,39,25.507465483847426
398,292,54,17.84460785907762
399,415,72,21.28856603879695
400,401,66,30.604813173882384
401,647,65,40.74365035613532
402,367,30,18.754238244410583
403,269,71,29.897570431498707
404,650,27,35.22770920743411
405,554,23,37.539026695373224
406,750,46,38.06889819241192
407,391,63,15.37861041256025
408,663,59,35.310163088419806
409,240,57,28.64071909335635
410,245,66,19.20126990458143
411,524,49,29.76017515546274
412,413,63,27.76933248224511
413,283,67,10.332430600657592
414,763,67,47.58673787718739
415,227,46,18.223121600514126
416,386,40,29.908677162363993
417,352,71,26.546494319258954
418,799,39,46.0380952817968
419,485,79,33.1602806121404
420,329,23,24.155378642395124
421,370,30,22.232424537403602
422,514,32,35.049253506910695
423,297,28,15.102793480226914
424,422,23,31.349452101379462
425,155,31,14.774776242225636
426,302,28,30.8814183097832
427,720,32,38.04649771331347
428,727,67,41.37061883925055
429,703,45,37.3999440691236
430,237,57,14.488114524295016
431,521,61,27.546354183023304
432,156,32,23.68194668805691
433,661,58,36.82327908679922
434,170,47,26.94494952652836
435,693,77,39.34637281518586
436,471,38,25.0564905464867
437,716,43,33.35967931139683
438,699,38,37.24458695261618
439,613,68,23.179779669999473
440,183,32,29.497209428114928
441,142,32,22.108733681887784
442,765,77,45.62517298524436
443,705,47,29.18698029595415
444,232,72,29.62282580177628
445,494,21,41.39749455513875
446,164,29,13.895608223113413
447,389,41,31.347008974518836
448,475,32,29.895549723436467
449,566,77,25.79783075875878
450,312,28,27.384419859259346
451,247,52,27.61801602418674
452,672,33,32.814367236655755
453,570,67,39.26958260127611
454,248,39,14.88618296605401
455,187,34,13.816219267751778
456,423,51,29.39298697794376
457,495,52,31.01692638986136
458,503,36,27.22713255787947
459,181,43,25.337972179859428
460,740,49,40.834471571079746
461,385,32,31.480695354670075
462,481,78,30.37431782323866
463,369,66,30.402901339891706
464,391,67,25.84174848485003
465,552,35,42.529093450432974
466,123,21,15.047271149390074
467,410,36,38.54648714729156
468,560,51,32.994439735447045
469,307,62,18.572445552156285
470,763,27,45.270396752443006
471,537,71,33.1595069419748
472,637,22,38.80562049190119
473,435,31,34.789279592712965
474,521,39,33.099777770725126
475,420,35,25.338795775935928
476,596,33,38.41856688834624
477,686,35,36.28377753727298
478,262,78,27.849289093042092
479,640,72,24.871347131042693
480,264,68,26.514908585049263
481,797,62,36.95707087427485
482,665,68,44.576548185892655
483,394,70,31.335436739445473
484,141,73,21.889288729246484
485,384,52,29.99154996675111
486,486,49,25.567795735616407
487,237,78,31.78628345264027
488,286,31,34.15685209208452
489,530,34,33.54456755274108
490,653,37,43.2820178428682
491,515,47,28.544259006637333
492,525,42,27.604432168875096
493,515,33,31.314623743644614
494,125,49,21.904705191839493
495,470,52,28.170066593784398
496,484,64,33.48884095184242
497,155,34,21.86194741036707
498,352,26,21.088466123544723
499,733,34,40.2639650872586
